Date : 2025-12-20 18:17:58
Directory : c:\مشروع صيانة البرمجيات
Total : 2298 files,  552096 codes, 221987 comments, 95290 blanks, all 869373 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      2,261 |    548,921 |    221,101 |     94,516 |    864,538 |
| Markdown         |          8 |      1,286 |          0 |        430 |      1,716 |
| JavaScript       |          2 |        584 |         30 |         76 |        690 |
| C                |          2 |        354 |          2 |         46 |        402 |
| PowerShell       |          3 |        320 |        825 |        103 |      1,248 |
| PostCSS          |          2 |        260 |          2 |         40 |        302 |
| Django HTML      |          6 |         92 |          0 |          0 |         92 |
| Properties       |          4 |         85 |          4 |         12 |        101 |
| Batch            |          4 |         80 |          2 |         34 |        116 |
| Shell Script     |          2 |         49 |         18 |         24 |         91 |
| XML              |          3 |         42 |          3 |          3 |         48 |
| reStructuredText |          1 |         23 |          0 |          6 |         29 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |      2,298 |    552,096 |    221,987 |     95,290 |    869,373 |
| clinic_legacy_project                                                                                                                              |        702 |    170,303 |     66,413 |     30,257 |    266,973 |
| clinic_legacy_project (Files)                                                                                                                      |          6 |      1,349 |          0 |        456 |      1,805 |
| clinic_legacy_project\services                                                                                                                     |          3 |         35 |          0 |         13 |         48 |
| clinic_legacy_project\templates                                                                                                                    |          6 |         92 |          0 |          0 |         92 |
| clinic_legacy_project\validators                                                                                                                   |          3 |         51 |          0 |         18 |         69 |
| clinic_legacy_project\venv                                                                                                                         |        684 |    168,776 |     66,413 |     29,770 |    264,959 |
| clinic_legacy_project\venv (Files)                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| clinic_legacy_project\venv\bin                                                                                                                     |          3 |        153 |        123 |         57 |        333 |
| clinic_legacy_project\venv\lib                                                                                                                     |        680 |    168,620 |     66,290 |     29,712 |    264,622 |
| clinic_legacy_project\venv\lib\python3.9                                                                                                           |        680 |    168,620 |     66,290 |     29,712 |    264,622 |
| clinic_legacy_project\venv\lib\python3.9\site-packages                                                                                             |        680 |    168,620 |     66,290 |     29,712 |    264,622 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\Flask-2.2.5.dist-info                                                                       |          1 |         23 |          0 |          6 |         29 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\_distutils_hack                                                                             |          2 |         79 |         19 |         33 |        131 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\click                                                                                       |         16 |      5,227 |      3,622 |      1,372 |     10,221 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\flask                                                                                       |         22 |      4,371 |      3,910 |      1,282 |      9,563 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\flask (Files)                                                                               |         19 |      3,965 |      3,515 |      1,116 |      8,596 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\flask\json                                                                                  |          3 |        406 |        395 |        166 |        967 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata                                                                          |         13 |        785 |        878 |        295 |      1,958 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata (Files)                                                                  |         10 |        755 |        860 |        276 |      1,891 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\compat                                                                   |          3 |         30 |         18 |         19 |         67 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous                                                                                |          8 |        650 |        340 |        217 |      1,207 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2                                                                                      |         25 |      8,413 |      3,803 |      2,234 |     14,450 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\markupsafe                                                                                  |          4 |        394 |         98 |        117 |        609 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip                                                                                         |        389 |    107,091 |     26,157 |     14,121 |    147,369 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip (Files)                                                                                 |          2 |         19 |         17 |         10 |         46 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal                                                                               |        141 |     17,581 |      5,779 |      4,215 |     27,575 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal (Files)                                                                       |          9 |      1,256 |        543 |        353 |      2,152 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli                                                                           |         12 |      1,904 |        411 |        429 |      2,744 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands                                                                      |         17 |      2,385 |        289 |        498 |      3,172 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\distributions                                                                 |          5 |        127 |         46 |         42 |        215 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\index                                                                         |          4 |      1,086 |        412 |        248 |      1,746 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\locations                                                                     |          4 |        540 |        175 |        137 |        852 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\metadata                                                                      |          3 |        269 |         96 |         81 |        446 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models                                                                        |         11 |        671 |        212 |        191 |      1,074 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network                                                                       |          8 |        841 |        333 |        225 |      1,399 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations                                                                    |         13 |      1,554 |        433 |        352 |      2,339 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations (Files)                                                            |          4 |        737 |        193 |        159 |      1,089 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\build                                                              |          5 |        178 |         36 |         48 |        262 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\install                                                            |          4 |        639 |        204 |        145 |        988 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req                                                                           |          7 |      1,995 |        501 |        402 |      2,898 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution                                                                    |         13 |      1,854 |        471 |        404 |      2,729 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution (Files)                                                            |          2 |         13 |          0 |          7 |         20 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\legacy                                                             |          2 |        273 |        124 |         58 |        455 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib                                                         |          9 |      1,568 |        347 |        339 |      2,254 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\utils                                                                         |         29 |      2,198 |      1,106 |        673 |      3,977 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\vcs                                                                           |          6 |        901 |        751 |        180 |      1,832 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor                                                                                 |        246 |     89,491 |     20,361 |      9,896 |    119,748 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor (Files)                                                                         |          5 |      4,067 |      5,116 |        901 |     10,084 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\cachecontrol                                                                    |         13 |        738 |        268 |        265 |      1,271 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\cachecontrol (Files)                                                            |         10 |        627 |        235 |        225 |      1,087 |
